country,variable_name,role,display_name,source_name,source_series_id,raw_frequency,seasonal_adjustment,publication_lag_days,notes
sweden,fx_eur,candidate,SEK/EUR exchange rate,Riksbank,SEKEURPMI,daily,n/a,,
sweden,fx_usd,candidate,SEK/USD exchange rate,Riksbank,SEKUSDPMI,daily,n/a,,
sweden,global_epu,candidate,"Global economic policy uncertainty, monthly",FRED,GEPUCURRENT,monthly,n/a,,shared global
sweden,house_prices,candidate,"House price index, one/two dwelling buildings (quarterly)",SCB,BO/BO0501/BO0501A/FastpiPSRegKv,quarterly,varies,,
sweden,imports,candidate,Total merchandise imports (SEK million),SCB,HA/HA0201/HA0201A/ImportExportSnabbM,monthly,varies,,
sweden,policy_rate,candidate,Riksbank repo rate,Riksbank,SECBREPOEFF,daily,n/a,,
sweden,sp500,candidate,"NASDAQ Composite index, daily → monthly avg",FRED,NASDAQCOM,daily,n/a,,shared global
sweden,us_cpi,candidate,"US CPI, all items, monthly index",FRED,CPIAUCSL,monthly,n/a,,shared global
sweden,vix,candidate,"CBOE VIX, daily → monthly avg",FRED,VIXCLS,daily,n/a,,shared global
sweden,cpi,target,CPI annual changes (%),SCB,PR/PR0101/PR0101A/KPItotM,monthly,varies,,
sweden,industrial_production,target,"Industrial production index, SA (2015=100)",SCB,NV/NV0402/NV0402A/IPI2010KedjM,monthly,varies,,
sweden,retail_sales,dropped,"Retail sales volume index, SA",SCB,HA/HA0101/HA0101B/Detoms07N,monthly,varies,,"Dropped from panel — SCB table only publishes from 2023-01, no validation-era coverage. See metadata/sweden_target_notes.md."
sweden,unemployment,target,"Unemployment rate (LFS, 15-74), SA",SCB,AM/AM0401/AM0401A/AKURLBefM,monthly,varies,,

